Wavelength Samples:  [3650. 6575. 9500.]
Guiding Wavelength is:  6575.0
Declination:  -59
Start Hour Angle:  -1.0000003403570226
Exposure Time:  7200
0 3
1 3
2 3
         5978893 function calls (5886714 primitive calls) in 11.822 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 nosetester.py:112(NoseTester)
        1    0.000    0.000    0.000    0.000 np_utils.py:1(<module>)
      561    0.000    0.000    0.000    0.000 np_utils.py:155(fix_column_name)
        1    0.000    0.000    0.000    0.000 np_utils.py:17(TableMergeError)
        1    0.000    0.000    0.004    0.004 npy_pkg_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npy_pkg_config.py:12(FormatError)
        1    0.000    0.000    0.000    0.000 npy_pkg_config.py:148(VariableSet)
        1    0.000    0.000    0.000    0.000 npy_pkg_config.py:23(PkgNotFound)
        1    0.000    0.000    0.000    0.000 npy_pkg_config.py:76(LibraryInfo)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        1    0.000    0.000    0.002    0.002 ntpath.py:2(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
       17    0.000    0.000    0.000    0.000 numbers.py:283(__float__)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.012    0.012 numeric.py:1(<module>)
      294    0.001    0.000    0.001    0.000 numeric.py:1335(normalize_axis_tuple)
      294    0.000    0.000    0.000    0.000 numeric.py:1385(<listcomp>)
      147    0.000    0.000    0.000    0.000 numeric.py:1394(_moveaxis_dispatcher)
      147    0.001    0.000    0.003    0.000 numeric.py:1398(moveaxis)
      147    0.000    0.000    0.000    0.000 numeric.py:1460(<listcomp>)
       41    0.000    0.000    0.000    0.000 numeric.py:149(ones)
       39    0.000    0.000    0.000    0.000 numeric.py:1858(isscalar)
        1    0.000    0.000    0.000    0.000 numeric.py:2130(identity)
       81    0.000    0.000    0.000    0.000 numeric.py:214(_ones_like_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:2175(_allclose_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:2179(allclose)
       81    0.000    0.000    0.001    0.000 numeric.py:218(ones_like)
        1    0.000    0.000    0.000    0.000 numeric.py:2253(_isclose_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:2257(isclose)
        1    0.000    0.000    0.000    0.000 numeric.py:2337(within_tol)
        6    0.000    0.000    0.000    0.000 numeric.py:2514(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:60(ComplexWarning)
       73    0.000    0.000    0.000    0.000 numeric.py:72(_zeros_like_dispatcher)
       73    0.000    0.000    0.001    0.000 numeric.py:76(zeros_like)
        1    0.000    0.000    0.000    0.000 numeric.py:847(_outer_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:851(outer)
        1    0.000    0.000    0.003    0.003 numerictypes.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numerictypes.py:230(obj2sctype)
      112    0.000    0.000    0.000    0.000 numerictypes.py:284(issubclass_)
       56    0.000    0.000    0.000    0.000 numerictypes.py:358(issubdtype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:426(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:435(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:442(_construct_lookups)
        1    0.000    0.000    0.000    0.000 numerictypes.py:512(<lambda>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:515(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 numerictypes.py:590(_register_types)
        1    0.000    0.000    0.001    0.001 numpycompat.py:2(<module>)
        1    0.000    0.000    0.000    0.000 observatories.py:3(<module>)
        1    0.000    0.000    0.000    0.000 odepack.py:11(ODEintWarning)
        1    0.000    0.000    0.001    0.001 odepack.py:3(<module>)
        1    0.000    0.000    0.001    0.001 offsetbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1195(AnchoredText)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1238(OffsetImage)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1319(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1592(DraggableBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1719(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1745(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 offsetbox.py:185(OffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:374(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:421(VPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:462(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:507(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:581(DrawingArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:700(TextArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:853(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:942(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 ogip.py:14(<module>)
        1    0.000    0.000    0.000    0.000 ogip.py:32(OGIP)
        1    0.000    0.000    0.007    0.007 operations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:141(OptimizeWarning)
        1    0.000    0.000    0.005    0.005 optimize.py:20(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:2127(Brent)
        1    0.000    0.000    0.000    0.000 optimize.py:3389(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 optimize.py:55(MemoizeJac)
        1    0.000    0.000    0.000    0.000 optimize.py:82(OptimizeResult)
        1    0.000    0.000    0.000    0.000 optimize.py:985(_LineSearchError)
        1    0.000    0.000    0.000    0.000 optional_deps.py:15(<dictcomp>)
        1    0.000    0.000    0.000    0.000 optional_deps.py:2(<module>)
        1    0.000    0.000    0.000    0.000 optional_deps.py:20(<listcomp>)
        6    0.000    0.000    0.000    0.000 optional_deps.py:23(__getattr__)
        1    0.000    0.000    0.000    0.000 orbital_elements.py:2(<module>)
        1    0.000    0.000    0.041    0.041 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:122(orthopoly1d)
        3    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
       40    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
       46    0.000    0.000    0.000    0.000 os.py:754(encode)
       19    0.000    0.000    0.000    0.000 os.py:758(decode)
        1    0.000    0.000    0.038    0.038 overrides.py:1(<module>)
       75    0.000    0.000    0.000    0.000 overrides.py:111(set_module)
       75    0.000    0.000    0.000    0.000 overrides.py:122(decorator)
      333    0.000    0.000    0.000    0.000 overrides.py:141(array_function_dispatch)
      333    0.001    0.000    0.028    0.000 overrides.py:183(decorator)
       23    0.000    0.000    0.000    0.000 overrides.py:219(array_function_from_dispatcher)
       23    0.000    0.000    0.002    0.000 overrides.py:223(decorator)
        9    0.000    0.000    0.000    0.000 overrides.py:24(set_array_function_like_doc)
      303    0.001    0.000    0.005    0.000 overrides.py:89(verify_matching_signatures)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
       40    0.000    0.000    0.000    0.000 parse.py:103(_noop)
       40    0.000    0.000    0.000    0.000 parse.py:114(_coerce_args)
        1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:186(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:216(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:321(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:334(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:340(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:353(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:359(_fix_result_transcoding)
       17    0.000    0.000    0.000    0.000 parse.py:372(urlparse)
        3    0.000    0.000    0.000    0.000 parse.py:411(_splitnetloc)
        9    0.000    0.000    0.000    0.000 parse.py:419(_checknetloc)
       20    0.000    0.000    0.000    0.000 parse.py:437(urlsplit)
        3    0.000    0.000    0.000    0.000 parse.py:505(urlunsplit)
        1    0.000    0.000    0.000    0.000 parse.py:797(Quoter)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.010    0.010 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 parsing.py:102(ThreadSafeParser)
        1    0.000    0.000    0.000    0.000 parsing.py:108(__init__)
       11    0.000    0.000    0.002    0.000 parsing.py:112(parse)
        1    0.000    0.000    0.003    0.003 parsing.py:118(yacc)
        1    0.000    0.000    0.000    0.000 parsing.py:3(<module>)
        4    0.000    0.000    0.000    0.000 parsing.py:41(_patch_get_caller_module_dict)
        2    0.000    0.000    0.000    0.000 parsing.py:52(wrapper)
        1    0.000    0.000    0.003    0.003 parsing.py:62(lex)
        1    0.000    0.000    0.015    0.015 patches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1047(Polygon)
        1    0.000    0.000    0.000    0.000 patches.py:1144(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:1237(Arrow)
        1    0.000    0.000    0.000    0.000 patches.py:1294(FancyArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1399(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1423(Ellipse)
       99    0.001    0.000    0.015    0.000 patches.py:1432(__init__)
       99    0.001    0.000    0.006    0.000 patches.py:1461(_recompute_transform)
       99    0.000    0.000    0.000    0.000 patches.py:1479(get_path)
       99    0.000    0.000    0.006    0.000 patches.py:1483(get_patch_transform)
       99    0.000    0.000    0.000    0.000 patches.py:1504(set_width)
       99    0.000    0.000    0.000    0.000 patches.py:1523(set_height)
       99    0.000    0.000    0.000    0.000 patches.py:1551(get_angle)
        1    0.000    0.000    0.000    0.000 patches.py:1558(Circle)
       99    0.000    0.000    0.016    0.000 patches.py:1566(__init__)
       99    0.000    0.000    0.000    0.000 patches.py:1581(set_radius)
        1    0.000    0.000    0.000    0.000 patches.py:1599(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:1872(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 patches.py:1881(_Style)
        3    0.000    0.000    0.003    0.001 patches.py:1915(pprint_styles)
        3    0.000    0.000    0.002    0.001 patches.py:1919(<listcomp>)
      102    0.000    0.000    0.000    0.000 patches.py:1926(<genexpr>)
        3    0.000    0.000    0.000    0.000 patches.py:1926(<listcomp>)
       12    0.000    0.000    0.000    0.000 patches.py:1927(<genexpr>)
       12    0.000    0.000    0.000    0.000 patches.py:1931(<genexpr>)
      112    0.000    0.000    0.000    0.000 patches.py:1933(<genexpr>)
        3    0.000    0.000    0.000    0.000 patches.py:1933(<listcomp>)
       56    0.000    0.000    0.000    0.000 patches.py:1949(_register_style)
        1    0.000    0.000    0.001    0.001 patches.py:1957(BoxStyle)
        1    0.000    0.000    0.000    0.000 patches.py:1992(_Base)
        9    0.000    0.000    0.001    0.000 patches.py:2018(__init_subclass__)
        1    0.000    0.000    0.000    0.000 patches.py:2064(Square)
        1    0.000    0.000    0.000    0.000 patches.py:2087(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2108(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2140(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2150(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2187(Round)
        1    0.000    0.000    0.000    0.000 patches.py:22(Patch)
        1    0.000    0.000    0.000    0.000 patches.py:2247(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2298(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2394(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2410(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 patches.py:2449(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2462(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2530(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2566(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2604(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:2666(Arc)
      311    0.001    0.000    0.028    0.000 patches.py:271(get_transform)
        1    0.000    0.000    0.000    0.000 patches.py:2760(Bar)
        6    0.000    0.000    0.000    0.000 patches.py:282(get_patch_transform)
        1    0.000    0.000    0.000    0.000 patches.py:2846(ArrowStyle)
        1    0.000    0.000    0.000    0.000 patches.py:2884(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2957(_Curve)
        1    0.000    0.000    0.000    0.000 patches.py:297(get_edgecolor)
        1    0.000    0.000    0.000    0.000 patches.py:301(get_facecolor)
        1    0.000    0.000    0.000    0.000 patches.py:3087(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3094(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3111(CurveB)
        1    0.000    0.000    0.000    0.000 patches.py:3128(CurveAB)
      106    0.000    0.000    0.000    0.000 patches.py:313(set_antialiased)
        1    0.000    0.000    0.000    0.000 patches.py:3145(CurveFilledA)
        1    0.000    0.000    0.000    0.000 patches.py:3163(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3181(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3199(_Bracket)
      217    0.001    0.000    0.002    0.000 patches.py:326(_set_edgecolor)
        1    0.000    0.000    0.000    0.000 patches.py:3282(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3318(BracketA)
